,status,company,date,location,outcome,details,price
0,Retired,NASA,"Tue Jul 15, 1975 2:50 PM CDT","LC-39B, Kennedy Space Center, Florida, USA",Success,Last launch of any Saturn rocket. First USA-Russia joint mission.,Unknown
1,Retired,NASA,"Fri Aug 30, 1974 9:07 AM CDT","SLC-5, Vandenberg SFB, California, USA",Success,"The ANS (Astronomische Nederlandse Satelliet or Astronomical Netherlands Satellite) was an sun-synchronous satellite, designed as an astronomical observatory.",Unknown
2,Retired,NASA,"Fri Nov 16, 1973 8:01 AM CST","LC-39B, Kennedy Space Center, Florida, USA",Success,Skylab 4 (also SL-4 and SLM-3) was the third manned Skylab mission and placed the third and final crew aboard the first American space station.,Unknown
3,Retired,NASA,"Fri Nov 16, 1973 8:01 AM CST","LC-39B, Kennedy Space Center, Florida, USA",Success,Skylab 4 (also SL-4 and SLM-3) was the third manned Skylab mission and placed the third and final crew aboard the first American space station.,Unknown
4,Retired,NASA,"Fri Nov 16, 1973 8:01 AM CST","LC-39B, Kennedy Space Center, Florida, USA",Success,Skylab 4 (also SL-4 and SLM-3) was the third manned Skylab mission and placed the third and final crew aboard the first American space station.,Unknown
5,Retired,NASA,"Fri Nov 16, 1973 8:01 AM CST","LC-39B, Kennedy Space Center, Florida, USA",Success,Skylab 4 (also SL-4 and SLM-3) was the third manned Skylab mission and placed the third and final crew aboard the first American space station.,Unknown
6,Retired,NASA,"Wed Dec 6, 1972 11:33 PM CST","LC-39A, Kennedy Space Center, Florida, USA",Success,"Apollo 17 is the most recent manned Moon landing and the most recent time humans traveled beyond low Earth orbit. It was also the first mission to have no one on board who had been a test pilot; X-15 test pilot Joe Engle lost the lunar module pilot assignment to Schmitt, a scientist. The mission broke several records: the longest moon landing, longest total extravehicular activities (moonwalks), largest lunar sample, and longest time in lunar orbit.","$1,160.0 million"
7,Retired,NASA,"Wed Dec 6, 1972 11:33 PM CST","LC-39A, Kennedy Space Center, Florida, USA",Success,"Apollo 17 is the most recent manned Moon landing and the most recent time humans traveled beyond low Earth orbit. It was also the first mission to have no one on board who had been a test pilot; X-15 test pilot Joe Engle lost the lunar module pilot assignment to Schmitt, a scientist. The mission broke several records: the longest moon landing, longest total extravehicular activities (moonwalks), largest lunar sample, and longest time in lunar orbit.","$1,160.0 million"
8,Retired,NASA,"Wed Dec 6, 1972 11:33 PM CST","LC-39A, Kennedy Space Center, Florida, USA",Success,"Apollo 17 is the most recent manned Moon landing and the most recent time humans traveled beyond low Earth orbit. It was also the first mission to have no one on board who had been a test pilot; X-15 test pilot Joe Engle lost the lunar module pilot assignment to Schmitt, a scientist. The mission broke several records: the longest moon landing, longest total extravehicular activities (moonwalks), largest lunar sample, and longest time in lunar orbit.","$1,160.0 million"
9,Retired,NASA,"Mon Aug 16, 1971 1:39 PM CDT","LA-3, Wallops Flight Facility, Virginia, USA",Success,"Eole, a.k.a. CAS 1 (Cooperative Application Satellite), FR 2 (France), the second French experimental data relay satellite for meteorological data and the first launched by NASA under a cooperative agreement with the Centre National d'Études Spatiales (CNES), was designed to function primarily as a communications satellite to acquire and relay telemetered data on altitude, pressure, temperature, moisture, and upper atmospheric wind velocities from instrumented earth-circling constant density meteorological balloons.",Unknown
